"tree_tip","species","genus"
"Hologymnosus_annulatusF220","","Hologymnosus"
"Hologymnosus_doliatusF83","","Hologymnosus"
"Hologymnosus_longipesF395","","Hologymnosus"
"Leptojulis_cyanopleuraF84","","Leptojulis"
"Macropharyngodon_bipartitusF85","","Macropharyngodon"
"Macropharyngodon_choatiF242","","Macropharyngodon"
"Macropharyngodon_cyanoguttatusF247","","Macropharyngodon"
"Macropharyngodon_geoffroyF86","","Macropharyngodon"
"Macropharyngodon_kuiteriF87","","Macropharyngodon"
"Macropharyngodon_marisrubriF431","","Macropharyngodon"
"Macropharyngodon_meleagrisF88","","Macropharyngodon"
"Macropharyngodon_negrosensisF89","","Macropharyngodon"
"Macropharyngodon_ornatusF90","","Macropharyngodon"
"Ophthalmolepis_lineolataF91","","Ophthalmolepis"
"Pseudocoris_heteropteraF198","","Pseudocoris"
"Pseudocoris_yamashiroiF92","","Pseudocoris"
"Pseudojuloides_atavaiF93","","Pseudojuloides"
"Pseudojuloides_cerasinusF94","","Pseudojuloides"
"Pseudojuloides_severnsiF315","","Pseudojuloides"
"Stethojulis_albovittataF95","","Stethojulis"
"Stethojulis_balteataF96","","Stethojulis"
"Stethojulis_bandanensisF97","","Stethojulis"
"Stethojulis_interruptaF98","","Stethojulis"
"Stethojulis_strigiventerF100","","Stethojulis"
"Stethojulis_trilineataF243","","Stethojulis"
"Suezichthys_arquatusF218","","Suezichthys"
"Suezichthys_aylingiF356","","Suezichthys"
"Suezichthys_devisiF210","","Suezichthys"
"Thalassoma_amblycephalumF101","","Thalassoma"
"Thalassoma_ballieui","","Thalassoma"
"Thalassoma_bifasciatumF102","","Thalassoma"
"Thalassoma_cupidoF407","","Thalassoma"
"Thalassoma_duperreyF254","","Thalassoma"
"Thalassoma_genivittatumF222","","Thalassoma"
"Thalassoma_hardwickeF103","","Thalassoma"
"Thalassoma_hebraicumF405","","Thalassoma"
"Thalassoma_janseniiF106","","Thalassoma"
"Thalassoma_lucasanumF107","","Thalassoma"
"Thalassoma_lunareF108","","Thalassoma"
"Thalassoma_newtoniF404","","Thalassoma"
"Thalassoma_purpureumF341","","Thalassoma"
"Thalassoma_quinquevittatumF110","","Thalassoma"
"Thalassoma_rueppelliiF403","","Thalassoma"
"Thalassoma_trilobatumF111","","Thalassoma"
